,Date,NumRides,TotalMinutes,MinCategorize,PrecipIn,Weekdays,Humidity,Temperature,CloudCover 
484,3/19/2014,1161,14982,5,0.0,2,5,3,0
485,3/19/2015,1363,16180,6,0.0,3,5,2,3
486,3/19/2016,308,8906,4,0.0,5,7,3,2
487,3/2/2014,208,8552,4,0.0,6,7,4,4
488,3/2/2015,1209,11824,5,0.0,0,4,3,1
489,3/2/2016,1177,13369,5,0.0,2,1,3,1
490,3/20/2014,1127,13196,5,0.0,3,4,2,0
491,3/20/2015,1206,19523,6,0.0,4,5,2,1
492,3/20/2016,185,4896,3,0.0,6,6,2,1
493,3/21/2014,1010,25252,7,0.0,4,7,3,3
494,3/21/2015,375,10710,5,0.0,5,7,3,4
495,3/21/2016,912,10889,5,0.0,0,6,4,1
496,3/22/2014,422,22048,6,0.0,5,6,4,2
497,3/22/2015,280,7904,4,0.0,6,7,4,5
498,3/22/2016,1144,14151,5,0.0,1,7,5,5
499,3/23/2014,373,20677,6,0.0,6,8,4,4
500,3/23/2015,1247,16635,6,0.0,0,10,4,6
501,3/23/2016,1215,14414,5,1.0,2,8,4,2
502,3/24/2014,1012,15732,6,0.0,0,7,4,3
503,3/24/2015,1340,17228,6,0.0,1,6,4,4
504,3/24/2016,1210,18186,6,0.0,3,7,4,4
505,3/25/2014,927,10520,5,0.0,1,8,4,5
506,3/25/2015,1409,19891,6,0.0,2,9,4,6
507,3/25/2016,952,17772,6,0.0,4,9,5,5
508,3/26/2014,716,7607,4,1.0,2,9,4,6
509,3/26/2015,1348,18018,6,0.0,3,8,4,4
510,3/26/2016,365,8640,4,0.0,5,7,4,1
511,3/27/2014,1071,17012,6,0.0,3,8,3,2
512,3/27/2015,1264,16863,6,0.0,4,6,4,0
513,3/27/2016,222,8843,4,0.0,6,5,5,0
514,3/28/2014,974,14835,5,0.0,4,7,4,1
515,3/28/2015,512,24989,6,0.0,5,6,4,4
516,3/28/2016,1094,12767,5,0.0,0,5,5,6
517,3/29/2014,117,6913,3,0.0,5,7,5,3
518,3/29/2015,362,10103,5,0.0,6,8,4,4
519,3/29/2016,1161,14573,5,0.0,1,7,5,4
520,3/3/2014,746,8161,4,0.0,0,6,5,0
521,3/3/2015,1299,17074,6,0.0,1,5,4,5
522,3/3/2016,989,10396,5,0.0,3,6,5,3
523,3/30/2014,391,15243,6,0.0,6,6,6,4
524,3/30/2015,1403,18016,6,0.0,0,6,5,4
525,3/30/2016,1134,11876,5,0.0,2,7,6,5
526,3/31/2014,697,8427,4,1.0,0,8,6,6
527,3/31/2015,1354,17713,6,1.0,1,9,6,6
528,3/31/2016,1099,12088,5,1.0,3,9,6,6
529,3/4/2014,944,12648,5,1.0,1,8,5,4
530,3/4/2015,1243,13312,5,0.0,2,8,4,3
531,3/4/2016,764,7854,4,0.0,4,7,5,4
532,3/5/2014,979,15055,6,0.0,2,7,5,3
533,3/5/2015,1225,13890,5,0.0,3,6,6,2
534,3/5/2016,68,673,1,0.0,5,6,6,1
535,3/6/2014,1015,17025,6,0.0,3,5,6,2
536,3/6/2015,1245,19186,6,0.0,4,7,6,3
537,3/6/2016,163,3845,2,0.0,6,9,5,8
538,3/7/2014,988,13996,5,0.0,4,8,5,5
539,3/7/2015,396,16683,6,0.0,5,8,6,6
540,3/7/2016,987,11448,5,0.0,0,7,6,4
541,3/8/2014,468,19300,6,0.0,5,5,5,2
542,3/8/2015,394,12186,5,0.0,6,5,5,2
543,3/8/2016,1122,11571,5,0.0,1,1,4,1
544,3/9/2014,548,17415,6,0.0,6,3,4,1
545,3/9/2015,1045,14699,5,0.0,0,6,4,2
546,3/9/2016,955,9102,4,0.0,2,6,5,3
547,4/1/2014,520,5423,3,0.0,1,7,5,4
548,4/1/2015,1379,17717,6,1.0,2,7,4,5
549,4/1/2016,967,11302,5,0.0,4,6,4,1
550,4/10/2014,1033,16212,6,1.0,3,7,4,4
551,4/10/2015,1246,23414,6,0.0,4,7,4,1
552,4/10/2016,197,5705,3,0.0,6,5,5,1
553,4/11/2014,1013,16796,6,0.0,4,4,5,0
554,4/11/2015,407,16876,6,0.0,5,5,5,0
555,4/11/2016,1146,11082,5,0.0,0,5,6,0
556,4/12/2014,463,13934,5,0.0,5,7,6,4
557,4/12/2015,303,8760,4,0.0,6,7,6,5
558,4/12/2016,1181,11066,5,0.0,1,7,6,6
559,4/13/2014,412,13856,5,1.0,6,7,6,6
560,4/13/2015,1337,14539,5,0.0,0,7,6,5
561,4/13/2016,1162,14169,5,0.0,2,6,7,5
562,4/14/2014,1046,13356,5,0.0,0,4,8,4
563,4/14/2015,1331,16479,6,0.0,1,4,7,5
564,4/14/2016,1106,14522,5,0.0,3,6,6,6
565,4/15/2014,1163,15394,6,0.0,1,6,6,4
566,4/15/2015,1359,16994,6,0.0,2,6,6,1
567,4/15/2016,1070,14856,5,0.0,4,5,6,2
568,4/16/2014,1223,15732,6,0.0,2,5,6,5
569,4/16/2015,1359,18358,6,0.0,3,5,6,5
570,4/16/2016,363,14162,5,0.0,5,6,6,6
571,4/17/2014,1145,17975,6,1.0,3,7,6,6
572,4/17/2015,1255,16768,6,0.0,4,6,5,5
573,4/17/2016,252,10338,5,0.0,6,6,6,2
574,4/18/2014,988,33851,7,0.0,4,5,7,0
575,4/18/2015,413,16543,6,0.0,5,8,6,1
576,4/18/2016,1179,17380,6,0.0,0,5,6,2
577,4/19/2014,421,17531,6,0.0,5,5,6,1
578,4/19/2015,325,12748,5,0.0,6,7,6,3
579,4/19/2016,1325,15917,6,0.0,1,5,5,1
580,4/2/2014,987,10776,5,0.0,2,5,5,2
581,4/2/2015,1395,20812,6,0.0,3,4,5,0
582,4/2/2016,299,12888,5,0.0,5,3,5,0
583,4/20/2014,376,22493,6,0.0,6,5,4,2
584,4/20/2015,1299,11816,5,0.0,0,6,4,4
585,4/20/2016,1325,16573,6,0.0,2,5,4,4
586,4/21/2014,1049,12810,5,0.0,0,7,4,5
587,4/21/2015,1371,14139,5,0.0,1,5,5,4
588,4/21/2016,1183,11748,5,0.0,3,5,5,3
589,4/22/2014,1066,13251,5,0.0,1,5,5,2
590,4/22/2015,1376,15402,6,0.0,2,6,5,3
591,4/22/2016,941,13575,5,0.0,4,6,6,1
592,4/23/2014,1089,14135,5,0.0,2,6,5,3
593,4/23/2015,1368,17663,6,0.0,3,3,5,1
594,4/23/2016,294,6956,3,0.0,5,4,6,2
595,4/24/2014,1018,13480,5,0.0,3,3,6,0
596,4/24/2015,1171,11944,5,0.0,4,4,7,0
597,4/24/2016,281,9177,4,0.0,6,6,6,2
598,4/25/2014,599,9586,4,0.0,4,7,6,4
599,4/25/2015,405,13880,5,0.0,5,7,6,5
600,4/25/2016,1167,11187,5,0.0,0,6,6,6
601,4/26/2014,383,16080,6,0.0,5,6,6,4
602,4/26/2015,291,11723,5,0.0,6,6,6,6
603,4/26/2016,1249,14082,5,0.0,1,5,5,4
604,4/27/2014,354,13333,5,1.0,6,8,5,6
605,4/27/2015,1233,15826,6,0.0,0,5,6,2
606,4/27/2016,1162,10611,5,0.0,2,5,7,2
607,4/28/2014,1177,15310,6,0.0,0,7,6,5
608,4/28/2015,1375,16417,6,0.0,1,7,6,1
609,4/28/2016,1221,13286,5,0.0,3,4,7,1
610,4/29/2014,1227,16315,6,0.0,1,5,8,1
611,4/29/2015,1314,26037,7,0.0,2,6,6,2
612,4/29/2016,1090,14262,5,0.0,4,6,6,2
613,4/3/2014,997,12348,5,0.0,3,6,5,4
614,4/3/2015,1155,17376,6,0.0,4,6,6,1
615,4/3/2016,259,11443,5,0.0,6,6,6,1
616,4/30/2014,1222,12846,5,1.0,2,7,4,5
617,4/30/2015,1295,15209,6,0.0,3,6,6,2
618,4/30/2016,270,7194,3,0.0,5,7,6,5
619,4/4/2014,844,11501,5,0.0,4,6,6,5
620,4/4/2015,342,11305,5,0.0,5,7,5,3
621,4/4/2016,1175,16666,6,0.0,0,5,5,4
622,4/5/2014,518,24356,6,0.0,5,5,5,4
623,4/5/2015,216,9569,4,1.0,6,6,6,7
624,4/5/2016,1220,17150,6,0.0,1,7,5,5
625,4/6/2014,378,39303,7,0.0,6,6,5,5
626,4/6/2015,1281,15237,6,0.0,0,6,6,6
627,4/6/2016,1200,14712,5,0.0,2,7,6,7
628,4/7/2014,1123,16927,6,0.0,0,7,6,6
629,4/7/2015,1097,12612,5,0.0,1,6,6,6
630,4/7/2016,1231,14310,5,0.0,3,6,6,7
631,4/8/2014,1268,15586,6,0.0,1,7,6,7
632,4/8/2015,1344,15004,6,0.0,2,6,6,5
633,4/8/2016,986,12558,5,0.0,4,6,6,2
634,4/9/2014,1119,13732,5,0.0,2,7,6,5
635,4/9/2015,1321,16016,6,0.0,3,7,6,5
636,4/9/2016,111,1422,1,0.0,5,6,7,5
637,5/1/2014,1185,16378,6,0.0,3,7,6,6
638,5/1/2015,1282,18523,6,0.0,4,7,6,6
639,5/1/2016,243,8772,4,0.0,6,7,6,6
640,5/10/2014,437,16798,6,0.0,5,7,6,6
641,5/10/2015,267,10105,5,0.0,6,6,7,5
642,5/10/2016,1307,14967,5,0.0,1,7,6,5
643,5/11/2014,336,12086,5,0.0,6,6,6,4
644,5/11/2015,1297,21042,6,0.0,0,6,6,1
645,5/11/2016,1273,15661,6,0.0,2,7,7,2
646,5/12/2014,1180,13674,5,0.0,0,6,7,2
647,5/12/2015,1305,15556,6,0.0,1,6,8,3
648,5/12/2016,1497,18596,6,0.0,3,5,9,1
649,5/13/2014,1235,16294,6,0.0,1,6,8,6
650,5/13/2015,1336,15811,6,1.0,2,8,7,6
651,5/13/2016,1167,15010,6,0.0,4,8,8,5
652,5/14/2014,1182,25084,7,0.0,2,6,8,0
653,5/14/2015,1343,20587,6,0.0,3,6,8,0
654,5/14/2016,393,12698,5,0.0,5,6,7,2
655,5/15/2014,1207,16745,6,0.0,3,7,6,3
656,5/15/2015,1168,21345,6,0.0,4,7,7,2
657,5/15/2016,318,7780,4,0.0,6,6,7,3
658,5/16/2014,1142,25725,7,0.0,4,6,6,1
659,5/16/2015,394,13936,5,0.0,5,5,7,2
660,5/16/2016,1209,13912,5,0.0,0,6,7,4
661,5/17/2014,485,27645,7,0.0,5,7,7,3
662,5/17/2015,328,12662,5,0.0,6,7,6,2
663,5/17/2016,1350,15662,6,0.0,1,6,7,0
664,5/18/2014,418,16000,6,0.0,6,6,7,0
665,5/18/2015,1279,16857,6,0.0,0,5,8,0
666,5/18/2016,1222,13519,5,0.0,2,6,8,2
667,5/19/2014,1111,15578,6,0.0,0,6,7,5
668,5/19/2015,1381,15425,6,0.0,1,8,7,4
669,5/19/2016,1235,13477,5,0.0,3,7,7,5
670,5/2/2014,1037,13904,5,0.0,4,5,9,4
671,5/2/2015,351,42241,7,0.0,5,6,9,4
672,5/2/2016,1197,11939,5,0.0,0,7,8,5
673,5/20/2014,1123,12190,5,0.0,1,7,8,2
674,5/20/2015,1246,24247,6,0.0,2,7,8,3
675,5/20/2016,1103,12719,5,0.0,4,6,8,4
676,5/21/2014,1103,12122,5,0.0,2,7,8,5
677,5/21/2015,1355,17122,6,0.0,3,7,7,5
678,5/21/2016,309,8500,4,0.0,5,7,7,5
679,5/22/2014,1216,15265,6,0.0,3,6,7,7
680,5/22/2015,1129,15092,6,0.0,4,7,7,6
681,5/22/2016,295,10766,5,0.0,6,6,7,3
682,5/23/2014,1092,14549,5,0.0,4,6,7,5
683,5/23/2015,392,16557,6,0.0,5,7,7,4
684,5/23/2016,1126,13960,5,0.0,0,7,7,3
685,5/24/2014,432,13361,5,0.0,5,5,8,3
686,5/24/2015,333,20697,6,0.0,6,7,8,1
687,5/24/2016,1226,13665,5,0.0,1,7,8,2
688,5/25/2014,557,33094,7,0.0,6,6,7,3
689,5/25/2015,324,10742,5,0.0,0,5,9,5
690,5/25/2016,1240,15279,6,0.0,2,6,9,3
691,5/26/2014,450,19046,6,0.0,0,7,7,3
692,5/26/2015,1219,14068,5,0.0,1,7,7,1
693,5/26/2016,1201,13214,5,0.0,3,6,7,3
694,5/27/2014,1204,19755,6,0.0,1,6,7,0
695,5/27/2015,1260,16701,6,0.0,2,7,7,2
696,5/27/2016,988,14945,5,0.0,4,6,8,3
697,5/28/2014,1278,19605,6,0.0,2,5,8,0
698,5/28/2015,1288,20848,6,0.0,3,4,9,0
699,5/28/2016,380,12266,5,0.0,5,4,9,0
700,5/29/2014,1209,20071,6,0.0,3,7,8,3
701,5/29/2015,1203,14380,5,0.0,4,7,8,4
702,5/29/2016,300,10496,5,0.0,6,6,8,2
703,5/3/2014,387,11459,5,0.0,5,7,8,5
704,5/3/2015,346,11869,5,0.0,6,6,7,4
705,5/3/2016,1242,12256,5,0.0,1,6,7,4
706,5/30/2014,1074,16086,6,0.0,4,6,7,4
707,5/30/2015,435,13115,5,1.0,5,7,8,5
708,5/30/2016,266,7159,3,0.0,0,6,8,1
709,5/31/2014,449,22157,6,0.0,5,6,7,3
710,5/31/2015,266,12195,5,0.0,6,6,7,2
711,5/31/2016,1232,12378,5,0.0,1,7,8,3
712,5/4/2014,417,14340,5,1.0,6,7,8,4
713,5/4/2015,1296,14279,5,0.0,0,6,7,1
714,5/4/2016,1239,14959,5,0.0,2,6,8,3
715,5/5/2014,1156,17141,6,0.0,0,6,8,4
716,5/5/2015,1369,15902,6,0.0,1,4,9,4
717,5/5/2016,1219,15085,6,0.0,3,5,10,4
718,5/6/2014,1129,14998,5,0.0,1,5,9,1
719,5/6/2015,1374,17286,6,0.0,2,7,8,2
720,5/6/2016,925,12687,5,0.0,4,7,7,4
721,5/7/2014,1173,15938,6,0.0,2,7,7,4
722,5/7/2015,1360,15737,6,0.0,3,7,8,3
723,5/7/2016,183,6089,3,0.0,5,6,8,4
724,5/8/2014,1052,13182,5,0.0,3,7,7,6
725,5/8/2015,1246,17136,6,0.0,4,7,8,3
726,5/8/2016,225,6176,3,0.0,6,7,8,4
727,5/9/2014,1046,18874,6,0.0,4,5,8,3
728,5/9/2015,368,14333,5,0.0,5,4,9,3
729,5/9/2016,1212,15272,6,0.0,0,6,10,3
730,6/1/2014,468,22133,6,0.0,6,7,8,4
731,6/1/2015,1224,14884,5,0.0,0,6,8,3
732,6/1/2016,1171,11762,5,0.0,2,5,8,1
733,6/10/2014,1256,18026,6,0.0,1,6,8,1
734,6/10/2015,956,10492,5,0.0,2,7,7,2
735,6/10/2016,1139,15793,6,0.0,4,6,7,1
736,6/11/2014,1280,16106,6,0.0,2,6,7,2
737,6/11/2015,1437,18485,6,0.0,3,5,7,1
738,6/11/2016,321,12350,5,0.0,5,3,7,2
739,6/12/2014,1175,17084,6,0.0,3,2,9,1
740,6/12/2015,1276,21243,6,0.0,4,1,9,0
741,6/12/2016,323,7677,4,0.0,6,1,10,0
742,6/13/2014,1163,28912,7,0.0,4,3,10,2
743,6/13/2015,430,18727,6,0.0,5,5,9,4
744,6/13/2016,1313,15870,6,0.0,0,7,7,5
745,6/14/2014,440,17467,6,0.0,5,6,8,5
746,6/14/2015,269,13603,5,0.0,6,7,7,5
747,6/14/2016,1295,14592,5,0.0,1,6,7,4
748,6/15/2014,390,15943,6,0.0,6,6,6,4
749,6/15/2015,1327,14021,5,0.0,0,6,7,3
750,6/15/2016,1249,15755,6,0.0,2,6,7,0
751,6/16/2014,1269,18625,6,0.0,0,5,8,0
752,6/16/2015,1409,15781,6,0.0,1,3,9,1
753,6/16/2016,1271,13975,5,0.0,3,3,10,1
754,6/17/2014,1216,20199,6,0.0,1,7,7,1
755,6/17/2015,1353,17444,6,0.0,2,5,7,1
756,6/17/2016,1111,16824,6,0.0,4,4,8,5
757,6/18/2014,1259,19648,6,0.0,2,5,8,3
758,6/18/2015,1352,23799,6,0.0,3,6,8,3
759,6/18/2016,337,14611,5,0.0,5,7,8,5
760,6/19/2014,1237,19747,6,0.0,3,8,7,4
761,6/19/2015,1243,19959,6,0.0,4,7,6,6
762,6/19/2016,282,10719,5,1.0,6,9,6,6
763,6/2/2014,1291,18730,6,1.0,0,8,7,4
764,6/2/2015,1390,20184,6,0.0,1,6,7,0
765,6/2/2016,1262,13390,5,0.0,3,7,7,1
766,6/20/2014,1151,20128,6,0.0,4,6,7,1
767,6/20/2015,411,34209,7,0.0,5,6,7,1
768,6/20/2016,1268,13495,5,0.0,0,7,7,1
769,6/21/2014,361,11543,5,0.0,5,6,8,5
770,6/21/2015,298,12746,5,0.0,6,5,8,4
771,6/21/2016,1333,14082,5,0.0,1,5,8,1
772,6/22/2014,460,22377,6,0.0,6,8,7,3
773,6/22/2015,1295,14277,5,0.0,0,6,7,0
774,6/22/2016,1245,13748,5,0.0,2,6,8,0
775,6/23/2014,1188,19559,6,0.0,0,3,9,2
776,6/23/2015,1392,17277,6,0.0,1,5,8,4
777,6/23/2016,1253,15094,6,0.0,3,7,8,4
778,6/24/2014,1334,17260,6,0.0,1,7,8,4
779,6/24/2015,1335,16330,6,0.0,2,7,7,6
780,6/24/2016,1124,20199,6,0.0,4,7,6,6
781,6/25/2014,1225,17513,6,0.0,2,8,7,6
782,6/25/2015,1391,23803,6,0.0,3,6,7,1
783,6/25/2016,375,14236,5,0.0,5,5,7,0
784,6/26/2014,1294,19202,6,0.0,3,6,7,1
785,6/26/2015,1319,24185,6,0.0,4,6,7,3
786,6/26/2016,288,11565,5,0.0,6,6,7,4
787,6/27/2014,1137,25110,7,0.0,4,7,7,2
788,6/27/2015,466,14971,5,0.0,5,6,7,5
789,6/27/2016,1282,16120,6,1.0,0,7,6,6
790,6/28/2014,495,17203,6,1.0,5,7,7,5
791,6/28/2015,407,55256,8,0.0,6,6,6,1
792,6/28/2016,1288,14561,5,0.0,1,4,7,0
793,6/29/2014,414,18122,6,0.0,6,5,7,2
794,6/29/2015,1237,17045,6,0.0,0,8,6,4
795,6/29/2016,1185,13394,5,1.0,2,8,5,7
796,6/3/2014,1324,20585,6,0.0,1,7,5,2
797,6/3/2015,1348,18113,6,0.0,2,5,4,1
798,6/3/2016,1145,14732,5,0.0,4,4,5,3
799,6/30/2014,1248,17769,6,0.0,0,6,5,1
800,6/30/2015,1281,13693,5,0.0,1,6,5,1
801,6/30/2016,1180,15653,6,1.0,3,8,4,5
802,6/4/2014,1298,24727,6,1.0,2,9,4,5
803,6/4/2015,1414,19063,6,1.0,3,8,4,3
804,6/4/2016,353,10540,5,0.0,5,7,4,0
805,6/5/2014,1219,18844,6,0.0,3,7,4,0
806,6/5/2015,1270,20101,6,0.0,4,7,4,0
807,6/5/2016,258,9737,4,0.0,6,7,4,0
808,6/6/2014,1161,16071,6,1.0,4,8,4,5
809,6/6/2015,339,16209,6,0.0,5,4,4,0
810,6/6/2016,1330,12567,5,0.0,0,7,4,2
811,6/7/2014,437,19212,6,0.0,5,8,5,3
812,6/7/2015,385,16638,6,0.0,6,8,5,1
813,6/7/2016,1283,12554,5,0.0,1,7,6,2
814,6/8/2014,498,16388,6,0.0,6,8,5,5
815,6/8/2015,1270,14912,5,0.0,0,6,5,4
816,6/8/2016,1255,15895,6,0.0,2,9,4,3
817,6/9/2014,1294,14184,5,1.0,0,7,4,6
818,6/9/2015,1383,17231,6,1.0,1,7,3,4
819,6/9/2016,1264,13170,5,0.0,3,6,3,1
820,7/1/2014,1211,19605,6,0.0,1,5,3,1
821,7/1/2015,1205,23961,6,0.0,2,5,3,0
822,7/1/2016,968,12144,5,0.0,4,5,3,1
823,7/10/2014,1224,14622,5,0.0,3,6,3,4
824,7/10/2015,1244,39121,7,0.0,4,5,3,3
825,7/10/2016,331,11097,5,0.0,6,5,4,4
826,7/11/2014,1076,17291,6,1.0,4,8,4,5
827,7/11/2015,495,24396,6,0.0,5,8,4,2
828,7/11/2016,1168,15525,6,0.0,0,8,4,5
829,7/12/2014,445,25608,7,0.0,5,6,6,5
830,7/12/2015,379,18399,6,0.0,6,9,5,6
831,7/12/2016,1188,13955,5,0.0,1,9,5,6
832,7/13/2014,408,23836,6,0.0,6,7,6,6
833,7/13/2015,1345,16968,6,1.0,0,7,5,7
834,7/13/2016,1210,13807,5,1.0,2,7,4,5
835,7/14/2014,1220,14757,5,0.0,0,7,4,4
836,7/14/2015,1358,14220,5,1.0,1,8,4,7
837,7/14/2016,1212,13780,5,0.0,3,6,3,2
838,7/15/2014,1300,27204,7,0.0,1,5,3,0
839,7/15/2015,1384,17019,6,0.0,2,5,4,1
840,7/15/2016,1046,14019,5,0.0,4,7,3,3
841,7/16/2014,1311,16440,6,1.0,2,7,4,5
842,7/16/2015,1382,17872,6,1.0,3,8,3,6
843,7/16/2016,271,9599,4,0.0,5,8,3,5
844,7/17/2014,1299,14958,5,1.0,3,10,5,8
845,7/17/2015,1249,17902,6,1.0,4,9,5,7
846,7/17/2016,196,5128,3,0.0,6,6,4,2
847,7/18/2014,1160,20499,6,1.0,4,9,3,6
848,7/18/2015,368,11456,5,0.0,5,8,2,2
849,7/18/2016,1151,14704,5,0.0,0,4,3,0
850,7/19/2014,424,17644,6,0.0,5,6,2,5
851,7/19/2015,402,18317,6,1.0,6,8,2,5
852,7/19/2016,1155,17067,6,0.0,1,7,2,1
853,7/2/2014,1245,18370,6,0.0,2,7,3,4
854,7/2/2015,1019,15414,6,0.0,3,7,3,2
855,7/2/2016,303,10492,5,0.0,5,6,2,4
856,7/20/2014,402,17986,6,0.0,6,6,3,5
857,7/20/2015,1386,15016,6,0.0,0,7,3,6
858,7/20/2016,1247,15032,6,1.0,2,7,5,7
859,7/21/2014,1224,16071,6,1.0,0,9,4,7
860,7/21/2015,1349,19182,6,1.0,1,9,4,7
861,7/21/2016,1196,13432,5,1.0,3,8,4,4
862,7/22/2014,1326,18361,6,0.0,1,8,3,5
863,7/22/2015,1307,18457,6,1.0,2,8,4,8
864,7/22/2016,1023,13450,5,1.0,4,9,4,7
865,7/23/2014,1366,18458,6,0.0,2,7,5,6
866,7/23/2015,1320,15220,6,0.0,3,7,5,5
867,7/23/2016,270,7340,3,1.0,5,7,4,6
868,7/24/2014,1299,16702,6,1.0,3,8,4,6
869,7/24/2015,1254,16431,6,1.0,4,6,5,5
870,7/24/2016,242,7789,4,1.0,6,9,5,6
871,7/25/2014,1204,22171,6,1.0,4,9,5,7
872,7/25/2015,364,12582,5,1.0,5,8,5,6
873,7/25/2016,1200,14491,5,1.0,0,9,6,7
874,7/26/2014,495,20738,6,0.0,5,8,5,5
875,7/26/2015,432,13398,5,0.0,6,7,5,5
876,7/26/2016,1213,15076,6,1.0,1,7,6,7
877,7/27/2014,446,18731,6,1.0,6,8,4,5
878,7/27/2015,1363,18410,6,0.0,0,8,4,5
879,7/27/2016,1219,16786,6,0.0,2,8,4,4
880,7/28/2014,1293,18982,6,0.0,0,8,5,4
881,7/28/2015,1451,19590,6,0.0,1,7,5,3
882,7/28/2016,1166,13578,5,0.0,3,8,4,5
883,7/29/2014,1368,19525,6,1.0,1,8,6,7
884,7/29/2015,1411,16752,6,1.0,2,7,5,7
885,7/29/2016,1102,15600,6,1.0,4,7,4,5
886,7/3/2014,1026,20839,6,0.0,3,4,3,1
887,7/3/2015,439,24758,6,1.0,4,7,3,4
888,7/3/2016,222,5898,3,0.0,6,6,3,5
889,7/30/2014,1351,22745,6,0.0,2,7,4,4
890,7/30/2015,1330,14952,5,0.0,3,7,4,2
891,7/30/2016,356,15979,6,0.0,5,7,4,2
892,7/31/2014,1260,22269,6,0.0,3,5,6,0
893,7/31/2015,1240,20685,6,0.0,4,5,6,0
894,7/31/2016,311,11947,5,0.0,6,5,6,3
895,7/4/2014,391,22418,6,0.0,4,6,5,4
896,7/4/2015,449,30929,7,0.0,5,6,6,4
897,7/4/2016,316,12842,5,0.0,0,7,5,5
898,7/5/2014,382,15692,6,0.0,5,8,6,5
899,7/5/2015,288,9446,4,0.0,6,7,5,3
900,7/5/2016,952,11305,5,0.0,1,6,6,1
901,7/6/2014,365,10445,5,0.0,6,6,7,3
902,7/6/2015,1242,17584,6,1.0,0,6,6,6
903,7/6/2016,1091,12082,5,1.0,2,6,5,5
904,7/7/2014,1210,14379,5,0.0,0,7,4,5
905,7/7/2015,1359,16522,6,0.0,1,8,5,6
906,7/7/2016,1122,10581,5,0.0,3,7,4,2
907,7/8/2014,1201,15998,6,0.0,1,7,5,4
908,7/8/2015,1405,19060,6,0.0,2,5,6,3
909,7/8/2016,995,13618,5,0.0,4,5,5,3
910,7/9/2014,1347,21651,6,0.0,2,5,6,1
911,7/9/2015,1257,12350,5,0.0,3,6,6,5
912,7/9/2016,342,20002,6,0.0,5,6,6,5
913,8/1/2014,1162,17403,6,0.0,4,6,5,5
914,8/1/2015,425,17788,6,0.0,5,7,7,6
915,8/1/2016,1165,14736,5,0.0,0,5,6,2
916,8/10/2014,436,17221,6,0.0,6,5,6,5
917,8/10/2015,1284,19318,6,0.0,0,7,6,8
918,8/10/2016,1162,13243,5,1.0,2,9,6,7
919,8/11/2014,1234,16163,6,1.0,0,9,6,7
920,8/11/2015,1397,18031,6,1.0,1,7,5,6
921,8/11/2016,1166,13585,5,1.0,3,7,4,7
922,8/12/2014,1380,20361,6,1.0,1,8,4,5
923,8/12/2015,1400,19360,6,1.0,2,7,6,7
924,8/12/2016,1032,15057,6,0.0,4,7,6,5
925,8/13/2014,1247,13943,5,1.0,2,8,5,7
926,8/13/2015,1401,17846,6,1.0,3,7,4,6
927,8/13/2016,670,18817,6,1.0,5,9,5,8
928,8/14/2014,1251,17965,6,1.0,3,7,5,6
929,8/14/2015,1182,15338,6,0.0,4,6,5,2
930,8/14/2016,736,21157,6,0.0,6,6,5,1
931,8/15/2014,1179,18332,6,0.0,4,6,6,0
932,8/15/2015,451,16309,6,0.0,5,8,6,5
933,8/15/2016,1204,12542,5,0.0,0,7,6,6
934,8/16/2014,425,20358,6,1.0,5,7,6,5
935,8/16/2015,393,9790,4,1.0,6,8,5,6
936,8/16/2016,1270,16555,6,1.0,1,7,5,3
937,8/17/2014,402,16778,6,0.0,6,6,5,3
938,8/17/2015,1418,15954,6,0.0,0,7,5,2
939,8/17/2016,1253,13757,5,0.0,2,7,5,2
940,8/18/2014,1277,18625,6,0.0,0,6,6,3
941,8/18/2015,1407,14962,5,0.0,1,7,6,5
942,8/18/2016,1264,16025,6,1.0,3,5,4,3
943,8/19/2014,1279,21320,6,0.0,1,5,4,1
944,8/19/2015,1353,21085,6,0.0,2,6,5,1
945,8/19/2016,1074,13856,5,0.0,4,6,6,4
946,8/2/2014,387,10203,5,0.0,5,7,5,2
947,8/2/2015,320,18265,6,0.0,6,7,6,6
948,8/2/2016,1241,17398,6,0.0,1,7,6,6
949,8/20/2014,1327,18959,6,0.0,2,5,6,3
950,8/20/2015,1353,18566,6,0.0,3,4,7,1
951,8/20/2016,313,8347,4,0.0,5,3,8,3
952,8/21/2014,1352,28008,7,0.0,3,4,7,5
953,8/21/2015,1215,15895,6,1.0,4,9,6,7
954,8/21/2016,291,9104,4,1.0,6,9,6,8
955,8/22/2014,1235,19402,6,1.0,4,9,5,8
956,8/22/2015,421,12118,5,0.0,5,7,6,7
957,8/22/2016,1176,13463,5,0.0,0,8,5,7
958,8/23/2014,485,32318,7,0.0,5,6,5,3
959,8/23/2015,311,8141,4,1.0,6,6,5,5
960,8/23/2016,1241,12855,5,0.0,1,5,6,2
961,8/24/2014,345,20470,6,0.0,6,4,7,1
962,8/24/2015,1309,22867,6,0.0,0,3,8,1
963,8/24/2016,1242,12032,5,0.0,2,2,8,3
964,8/25/2014,1371,19081,6,0.0,0,2,7,4
965,8/25/2015,1421,16547,6,0.0,1,4,7,3
966,8/25/2016,1184,13607,5,0.0,3,6,7,6
967,8/26/2014,1513,20015,6,1.0,1,7,5,7
968,8/26/2015,1465,18959,6,0.0,2,6,5,3
969,8/26/2016,1096,15546,6,0.0,4,6,6,5
